
╔══════════════════════════════════════════════════════════════╗
║     TEST DE STRESS POUR PROXY REDIS PUB/SUB                  ║
║                                                              ║
║  Format JSON compatible avec votre proxy                     ║
║                                                              ║
║  Ce script va tester:                                        ║
║  • Le nombre maximum de connexions simultanées               ║
║  • La taille maximale des messages supportés                 ║
║  • L'intégrité des messages (vérification par checksum)      ║
╚══════════════════════════════════════════════════════════════╝
    

⚙️  CONFIGURATION DU TEST:
  Serveur: localhost:6380
  Subscribers: 1000
  Publishers: 30
  Messages par publisher: 15
  Canal: test/channel
  Taille initiale message: 1.00 KB
  Taille max à tester: 100.00 MB

Appuyez sur Entrée pour démarrer les tests...2025-10-10 03:50:28,276 - MainThread - INFO - Démarrage des tests du proxy Redis pub/sub
2025-10-10 03:52:20,279 - Subscriber-842 - ERROR - Subscriber-842: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,279 - Subscriber-810 - ERROR - Subscriber-810: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,279 - Subscriber-816 - ERROR - Subscriber-816: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,279 - Subscriber-836 - ERROR - Subscriber-836: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,279 - Subscriber-857 - ERROR - Subscriber-857: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,279 - Subscriber-846 - ERROR - Subscriber-846: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,279 - Subscriber-806 - ERROR - Subscriber-806: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,279 - Subscriber-854 - ERROR - Subscriber-854: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,279 - Subscriber-849 - ERROR - Subscriber-849: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,279 - Subscriber-712 - ERROR - Subscriber-712: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,280 - Subscriber-855 - ERROR - Subscriber-855: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,280 - Subscriber-824 - ERROR - Subscriber-824: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,280 - Subscriber-692 - ERROR - Subscriber-692: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,280 - Subscriber-830 - ERROR - Subscriber-830: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,281 - Subscriber-859 - ERROR - Subscriber-859: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,281 - Subscriber-861 - ERROR - Subscriber-861: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,282 - Subscriber-851 - ERROR - Subscriber-851: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,282 - Subscriber-865 - ERROR - Subscriber-865: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,282 - Subscriber-850 - ERROR - Subscriber-850: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,282 - Subscriber-834 - ERROR - Subscriber-834: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,282 - Subscriber-853 - ERROR - Subscriber-853: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,282 - Subscriber-821 - ERROR - Subscriber-821: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,282 - Subscriber-841 - ERROR - Subscriber-841: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,282 - Subscriber-829 - ERROR - Subscriber-829: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,283 - Subscriber-866 - ERROR - Subscriber-866: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,283 - Subscriber-656 - ERROR - Subscriber-656: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,283 - Subscriber-862 - ERROR - Subscriber-862: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,284 - Subscriber-875 - ERROR - Subscriber-875: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,284 - Subscriber-867 - ERROR - Subscriber-867: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,284 - Subscriber-876 - ERROR - Subscriber-876: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,284 - Subscriber-839 - ERROR - Subscriber-839: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,285 - Subscriber-805 - ERROR - Subscriber-805: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,285 - Subscriber-856 - ERROR - Subscriber-856: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,285 - Subscriber-864 - ERROR - Subscriber-864: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,286 - Subscriber-880 - ERROR - Subscriber-880: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,286 - Subscriber-878 - ERROR - Subscriber-878: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,287 - Subscriber-872 - ERROR - Subscriber-872: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,288 - Subscriber-869 - ERROR - Subscriber-869: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,288 - Subscriber-881 - ERROR - Subscriber-881: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,288 - Subscriber-882 - ERROR - Subscriber-882: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,288 - Subscriber-860 - ERROR - Subscriber-860: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,289 - Subscriber-874 - ERROR - Subscriber-874: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,290 - Subscriber-870 - ERROR - Subscriber-870: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,290 - Subscriber-868 - ERROR - Subscriber-868: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,291 - Subscriber-873 - ERROR - Subscriber-873: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,296 - Subscriber-883 - ERROR - Subscriber-883: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,297 - Subscriber-885 - ERROR - Subscriber-885: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,297 - Subscriber-884 - ERROR - Subscriber-884: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,297 - Subscriber-877 - ERROR - Subscriber-877: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,298 - Subscriber-879 - ERROR - Subscriber-879: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,298 - Subscriber-888 - ERROR - Subscriber-888: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,298 - Subscriber-890 - ERROR - Subscriber-890: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,304 - Subscriber-891 - ERROR - Subscriber-891: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,305 - Subscriber-899 - ERROR - Subscriber-899: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,305 - Subscriber-871 - ERROR - Subscriber-871: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,305 - Subscriber-886 - ERROR - Subscriber-886: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,305 - Subscriber-894 - ERROR - Subscriber-894: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,306 - Subscriber-889 - ERROR - Subscriber-889: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,306 - Subscriber-887 - ERROR - Subscriber-887: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,306 - Subscriber-895 - ERROR - Subscriber-895: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,308 - Subscriber-900 - ERROR - Subscriber-900: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,308 - Subscriber-904 - ERROR - Subscriber-904: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,309 - Subscriber-902 - ERROR - Subscriber-902: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,309 - Subscriber-906 - ERROR - Subscriber-906: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,309 - Subscriber-905 - ERROR - Subscriber-905: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,313 - Subscriber-910 - ERROR - Subscriber-910: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,314 - Subscriber-898 - ERROR - Subscriber-898: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,314 - Subscriber-893 - ERROR - Subscriber-893: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,315 - Subscriber-896 - ERROR - Subscriber-896: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,315 - Subscriber-897 - ERROR - Subscriber-897: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,317 - Subscriber-907 - ERROR - Subscriber-907: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,317 - Subscriber-909 - ERROR - Subscriber-909: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,318 - Subscriber-913 - ERROR - Subscriber-913: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,319 - Subscriber-892 - ERROR - Subscriber-892: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,319 - Subscriber-912 - ERROR - Subscriber-912: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,320 - Subscriber-901 - ERROR - Subscriber-901: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,320 - Subscriber-908 - ERROR - Subscriber-908: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,321 - Subscriber-922 - ERROR - Subscriber-922: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,322 - Subscriber-916 - ERROR - Subscriber-916: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,322 - Subscriber-903 - ERROR - Subscriber-903: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,323 - Subscriber-914 - ERROR - Subscriber-914: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,324 - Subscriber-920 - ERROR - Subscriber-920: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,324 - Subscriber-919 - ERROR - Subscriber-919: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,325 - Subscriber-918 - ERROR - Subscriber-918: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,327 - Subscriber-924 - ERROR - Subscriber-924: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,329 - Subscriber-928 - ERROR - Subscriber-928: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,330 - Subscriber-923 - ERROR - Subscriber-923: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,331 - Subscriber-930 - ERROR - Subscriber-930: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,331 - Subscriber-927 - ERROR - Subscriber-927: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,333 - Subscriber-911 - ERROR - Subscriber-911: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,333 - Subscriber-917 - ERROR - Subscriber-917: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,334 - Subscriber-926 - ERROR - Subscriber-926: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,334 - Subscriber-915 - ERROR - Subscriber-915: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,334 - Subscriber-921 - ERROR - Subscriber-921: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,335 - Subscriber-934 - ERROR - Subscriber-934: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,336 - Subscriber-936 - ERROR - Subscriber-936: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,336 - Subscriber-929 - ERROR - Subscriber-929: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,336 - Subscriber-937 - ERROR - Subscriber-937: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,337 - Subscriber-932 - ERROR - Subscriber-932: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,337 - Subscriber-938 - ERROR - Subscriber-938: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,337 - Subscriber-931 - ERROR - Subscriber-931: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,337 - Subscriber-933 - ERROR - Subscriber-933: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,337 - Subscriber-935 - ERROR - Subscriber-935: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,344 - Subscriber-942 - ERROR - Subscriber-942: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,345 - Subscriber-941 - ERROR - Subscriber-941: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,345 - Subscriber-940 - ERROR - Subscriber-940: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,345 - Subscriber-939 - ERROR - Subscriber-939: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,346 - Subscriber-925 - ERROR - Subscriber-925: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
2025-10-10 03:52:20,347 - Subscriber-948 - ERROR - Subscriber-948: Erreur de connexion - Error 111 connecting to localhost:6380. Connection refused.
